-7.15;-11.77;-7.87;-6.09;-5.16;4.79;107.24;380.12;590.55;673.02;726.38;847.57;947.14;1000.11;1068.5
-10.69;-10.88;-8.26;-5.26;-7.12;2.17;110.7;378.16;586.79;670.34;727.84;839.1;955.38;997.01;1063.71
-9.7;-8.2;-8.68;-6.62;-5.84;0.14;105.29;380.66;567.66;670.76;718.15;829.48;944.85;982.95;1073.51
-6.49;-9.24;-9.71;-6.61;-4.89;-2.29;105.35;383.56;560.37;676.09;699.73;823.21;933.79;986.97;1071.26
-10.34;-11.76;-6.3;-3.74;-4.94;0.58;109.36;385.55;563.36;682.25;701.33;821.34;938.74;984.12;1063.62
-9.6;-10.36;-5.58;-2.28;-2.77;6.29;111.11;381.97;557.59;680.98;701.1;817.86;938.1;977.91;1066.74
-10.41;-10.37;-7.1;-3.95;-2.48;5.43;114.85;379.85;561.02;677.01;691.55;806.42;934.13;986.57;1067.3
-9.64;-8.92;-9.04;-4.82;-2.08;3.16;111.89;380.54;561.49;674.34;693.54;808.65;928.4;987.68;1055.15
-10.26;-8.42;-7.7;-4.24;-3.93;0.49;109.95;382.1;558.93;679.98;699.17;809.53;922.37;969.01;1048.55
-9.29;-6.91;-7.08;-1.77;-3.28;3.01;111;381.18;567.78;669.27;714.55;798.11;921.51;983.92;1048.04
-8.28;-7.92;-7.34;-3.68;-0.42;2.65;110.48;379.34;568.54;663.56;719.74;797.36;917.32;989.58;1059.7
-6.14;-9.09;-9.22;-6.88;1.87;1.61;108.32;378.9;566.9;665.33;717.74;797.48;927.82;980.05;1048.04
-8.35;-12.9;-8.19;-5.51;0.4;-0.61;104.66;378.48;574.19;672.82;717.85;808.96;923.63;973.34;1057.52
-9.58;-9.08;-8.54;-5.65;0.69;-0.36;102.68;373.1;572.35;671.95;714.66;809.8;920.63;964.16;1060.37
-12.26;-6.82;-8.96;-6.11;2.87;2.89;102.64;374.01;563.37;670.1;714.58;814.67;917.65;968.76;1062.25
-11.28;-8.86;-7.57;-6.5;2.72;5.73;106.3;376;559.63;669.85;718.85;819.71;901.66;966.96;1063.52
-9.74;-8.82;-6.93;-4.84;0.84;4.93;110;372.33;568.84;666.06;709.62;805.12;898.46;964.27;1052.05
-6.28;-6.9;-8;-5.97;1.13;2.17;104.9;369.92;563.01;665.22;705.89;797.14;890.48;961.34;1047.7
-7.82;-5;-4.82;-6.03;1.89;1.28;105.03;374.18;562.17;670.67;705.76;790.32;897.04;955.25;1026.88
-6.97;-4.06;-8.36;-7.12;1.11;2.35;102.65;378.76;555.93;670.02;708.44;789.53;884.3;951.5;1006.15
-3.12;-5.48;-9.82;-4.83;4.37;2.91;106.34;380.97;555.78;666.68;706.29;789.64;878.42;937.3;1014.96
-6.09;-4.78;-6.99;-5.78;2.85;-2.19;105.93;376.3;557.1;663.81;701.26;796.74;878.98;928.88;1026.38
-8.71;-5.19;-7.6;-6.38;-0.87;-2.25;111.61;376.61;558.87;667.27;708.95;796.37;885.84;933.04;1020.25
-5.9;-6.94;-8.99;-6.33;-0.33;-0.86;117.09;377.43;555.88;652.91;704.95;792.34;882.21;944.7;1019.39
-6.13;-6.06;-10.1;-4.43;-1.83;-1.64;109.73;382.8;552.61;640.43;694.6;795.27;871.39;950.37;1014.48
-8.54;-6.44;-7.9;-2.78;-1.7;-1.57;102.22;381.86;552.33;646.76;692.38;799.45;864.53;937.53;1012.78
-7.8;-8.94;-8;-6.69;1.04;-0.69;106.39;378.75;550.66;652.43;693.14;790.49;875.87;942.95;1017.98
-8.83;-10.96;-10.36;-7.57;-0.06;-1.56;110.16;378.81;551.46;642.52;694.81;790.62;865.12;943.7;1016.88
-7.65;-13.43;-11.57;-7.16;-3.33;0.67;109.05;382.11;547.94;651.46;698.53;797.66;866.32;926.72;1012.03
-6.03;-11.81;-13.31;-7.02;-4.24;1.48;112.6;374.4;545.85;647.47;698.87;792.44;861.31;921.81;996
-5.33;-11.34;-12.21;-7.54;-0.9;-1.05;111.12;378.49;538.18;644.49;690.44;796.03;860.95;910.44;1003.13
-4.26;-9.29;-9.76;-7.68;-1.28;-3.89;112.04;376.82;531.78;641.7;694.82;790.91;857.89;913.34;999.58
-4.74;-10.28;-9.67;-6.14;-3.18;-1.44;110.06;376.96;532.97;641.54;700.05;788.96;858.41;910.15;996.02
-5.42;-9.11;-6.34;-8.69;-4.59;0.32;110.12;373.41;534.86;640.52;703;790.08;858.35;900.2;986.89
-8.28;-8.12;-9.53;-8.26;-5.36;1.22;110.65;373.67;533.77;632.89;696.37;792.93;867.15;904.59;984.04
-6.19;-9.58;-10.27;-5.46;-5.57;-0.57;112.28;377.9;533.48;631.63;684.31;783.31;870.88;905.16;979.46
-8.86;-11.14;-10.87;-8.7;-5.41;1.02;113.59;381.43;528.37;633.32;682.1;773.31;871.18;912.4;974.02
-9.73;-8.81;-7.98;-7.84;-3.9;1.29;110.34;376;522.87;635.61;675.77;771.23;852.73;894.7;975.51
-9.82;-7.87;-6.65;-6.35;-3.1;1.62;111.28;375.75;530.6;642.96;679.13;775.16;841.51;899.94;970.96
-11.46;-10.58;-8.73;-6.85;-3.04;-0.14;115.26;373.26;531.9;641.27;678.53;775.91;841.53;897.58;955.39
-11.98;-10.27;-10.81;-6.85;-3.89;-0.01;111.58;376.17;530.85;638.74;677.08;765.42;850.9;889.67;958.16
-12.52;-9.49;-10.56;-4.88;-0.48;0.17;110.91;378.25;530.94;626.26;671.69;754.39;854.63;893.25;964.51
-12.43;-8.55;-10.58;-3.41;-0.8;-1.28;108.44;381.17;522.5;628.65;658.27;756.43;848.96;900.21;967.29
-10.3;-9.62;-9.74;-6.17;-1.61;-0.3;115.33;373.41;515.69;627.15;660;756.64;840.53;902.53;958.75
-6.71;-10.5;-7.13;-8.16;-2.22;1.78;116.44;368.44;520.21;626.08;673.71;756.76;845.24;892.84;954.34
-5.76;-9.55;-6.16;-6.74;-1.4;2.44;125.19;374.06;517.48;630.63;670.33;753.16;854.82;894.98;946.45
-6.85;-10.19;-7.57;-4.71;-1.53;0.51;125.4;370.93;526.95;629.05;662.83;749.15;849.02;900.78;942.72
-5.01;-7.08;-7.43;-6.34;-2.36;-0.75;123.66;370.38;528.32;621.54;651.69;733.46;850.22;899.36;942.12
-4.72;-7.04;-7.08;-4.08;-3.09;-0.42;125.9;368.28;536.58;634.69;649.64;734.95;848.66;907.3;941.89
-3.97;-8.72;-5.95;-5.93;0.52;5.5;129.68;366.93;534.39;641.36;647.88;744.99;843.17;906.82;942.27
-5.99;-7.77;-8.26;-6.78;0.82;5.4;128.9;370.26;529.58;630.58;658.22;747.25;846.77;889.24;943.11
-3.47;-6.97;-7.86;-6.1;1.32;2.21;124.53;367.77;523.41;632.36;670.27;742.83;842.72;884.8;934.72
-6.35;-10.16;-9.05;-6.21;0.76;1.54;117.28;360.93;519.17;629.96;666.96;746.24;832.87;883.05;931.77
-8.13;-8.07;-10.08;-5.55;1.23;0.5;117.59;351.53;519.75;634.62;658.17;746.8;833.54;883.23;939.14
-8.96;-10.73;-8.53;-5.9;-0.91;0.89;119.43;351.43;524.07;638.06;652.47;742.18;828.8;880.01;944.46
-12.63;-10.82;-7.37;-6.23;3.58;0.32;125.25;360.35;517.81;638.45;649.49;738.98;817.9;891.27;945.12
-12.7;-9.61;-9.09;-6.65;3.14;-0.19;131.4;357.63;518.11;639.94;642.02;729.31;820.66;894.13;928.23
-14.12;-8.09;-8.95;-6.06;0.98;0.11;129.87;351.92;527.41;622.88;644.99;737.5;823.46;887.5;931.31
-13.12;-6.55;-9.15;-6.49;1.35;-1.38;127.87;351.83;530.97;616.61;638.99;741.28;826.14;873.01;935.19
-10.76;-7.29;-9.02;-8.85;0.9;-1.26;131.7;363.36;522.18;622.22;638.34;731.27;833.52;875.63;919.25
-8.8;-6.67;-9.23;-9.02;3.02;-2.5;134.24;370.47;519.84;615.95;626.66;720.84;840.24;884.45;912.03
-10.87;-7.3;-9.9;-8.73;1.14;-2.27;132.4;367.82;521.22;607.84;636.19;712.01;842.09;869.5;920.35
-13.95;-8.48;-10.44;-9.1;-2.66;-3.5;126.29;355.95;513.76;603.11;645.33;716.57;838.04;864.26;914.78
-16.62;-7.58;-8.18;-9.91;-1.79;-0.7;125.86;362.43;503.7;606.89;647.39;716.05;835.11;862.38;911.9
-13.51;-6.24;-7.37;-7.22;0.3;0.69;126.76;359.56;499.96;608.26;643.55;720.12;827.77;847.85;912.94
-14.95;-6.69;-8.35;-7.41;2.06;-0.47;128.2;359.3;498.77;611.41;641.42;718.11;828.73;844.49;901.79
-13.57;-8.99;-9.77;-8.4;0.41;-1.54;129.3;359.74;494.01;609.23;640.03;715.2;818.15;846.69;891.19
-19.73;-10.75;-10.69;-7.57;-2.04;-0.83;128.13;362.99;499.29;609.94;639.46;719.8;822.13;855.21;876.4
-18.87;-12.8;-11.87;-8.51;-1.73;-2.07;130.43;364.14;495.88;612.7;643.22;725.56;830.04;864.51;889.18
-16.53;-12.07;-11.44;-9.21;-4.12;-2.52;133.04;362.01;499.78;610.57;632.69;724.96;821.72;860.33;895.17
-7.92;-11.9;-11.59;-6.69;-4.31;-4.09;135.25;365;502.08;611.16;635.08;722.25;801.88;849.14;874.78
-9.25;-12.59;-10.55;-6.43;-4.18;-1.27;128.75;371.32;498.88;615.96;643.03;723.55;795.5;847.37;863.68
-7.69;-13.55;-11.46;-6.96;-3.47;0.7;124.4;372.55;506.27;607.21;653.03;722.25;811.27;841.22;872.84
-6.16;-12.74;-10.93;-6.16;-5.58;0.74;124.06;371.67;502.09;594.57;655.54;724.41;815.2;829.87;885.63
-4.48;-12.31;-10.03;-4.62;-8.22;0.71;126.95;370.06;501.25;590.44;647.95;718.3;806.84;823.89;876.51
-5.87;-12.13;-9.91;-5.02;-5.88;0.49;122.42;377.69;506.35;594.16;636.02;709.77;791.22;826.1;872.25
-6.43;-10.86;-9.05;-5.14;-4.03;2.36;117.61;371.71;500.39;601.95;632.08;710.6;788.42;828.01;870.51
-9.64;-11.22;-7.31;-4.76;-5.02;3.23;122.07;369.75;495.03;610.91;633.61;712.87;797.97;825;885.66
-13.06;-12.52;-6.93;-7.74;-3.63;3.21;121.53;369.02;498.18;602.36;629.79;709.87;800.08;824.94;880.23
-11.53;-11.93;-9.72;-6.56;-5.73;4.91;117.1;366.95;494.49;595.87;620.18;709.64;802.39;813.83;868.77
-6.95;-11.02;-9.36;-5.08;-6.34;6.41;117.49;364.47;488.51;594.19;617.59;708.54;795.7;813.01;871.5
-6.38;-11.41;-8.37;-3.9;-6.91;5;120.34;365.4;491.53;592.85;622.28;696.56;802.32;815.83;878.29
-9.28;-10.31;-8.68;-3.68;-5.93;3.94;124.26;368.63;488.66;582;621.3;694.9;803.82;812.49;885.52
-9.83;-9.9;-9.92;-2.79;-5.79;4.33;128.01;363.93;483.88;584.57;608.83;701.14;799.28;821.63;886.07
-6.37;-12.3;-5.8;-1.4;-4.48;5.16;125.65;360.45;487.24;588.78;599.2;707.75;793.41;825.35;886.18
-8.04;-10.56;-5.14;-2.53;-3.5;3.94;120.34;361.77;484.4;592.09;597.8;704.6;789.51;823.22;884.51
-6.29;-12.8;-7.44;-4.57;-1.88;4.53;121.69;360.44;482.5;595.64;595.82;702.73;785.39;815.99;883.54
-6.77;-11.48;-8.49;-5.57;-5.75;5.66;124.71;366.07;489.75;594.54;602.17;692.24;786.21;817.36;888.98
-7.99;-9.86;-6.72;-4.04;-4.85;5.07;124.01;368.55;489.54;574.3;608.99;689.17;782.05;811.56;878.22
-7.69;-8.13;-6.27;-2.89;-2.92;7.52;116.75;361.33;492.31;571.22;602.24;681.08;777.31;805.44;874.91
-7.83;-8.2;-6.49;-3.57;-2.31;6.19;118.47;366.66;491.46;574.8;602.84;675.33;778.33;805.35;871.07
-5.32;-9.89;-5.99;-4.15;-1.04;6.64;119.01;372.52;484.89;575.4;599.04;683;777.43;805.71;869.33
-5.06;-11.42;-7.04;-3.85;-2.33;3.96;119.41;367.52;480.3;579.73;595.42;683.07;777.05;812;879.26
-4.59;-8.12;-7.14;-5.48;-2.2;1.77;119.11;367.56;473.27;572.9;590.74;666.08;763.24;795.07;886.02
-5.54;-8.08;-6.78;-7.22;-0.3;4.1;122.49;362.62;470.41;575.17;602.48;668.87;761.45;798.05;876.84
-7.22;-7.83;-8.69;-4.8;0.54;4.5;124.64;366.43;481.79;577.25;608.17;670.75;766.09;807.4;883.59
-8.54;-9.12;-7.06;-5;-1.01;1.46;124.22;366.82;485.45;569.17;604.22;663.22;764.87;805.63;873.99
-9.02;-11.28;-6.08;-3.85;-0.86;1.27;118.3;363.06;483.82;563.58;605.18;667.01;765.4;797.88;863.56
-8.39;-7.6;-6.25;-5.07;-0.74;0.73;121.45;361.71;476.67;563.19;601.19;670.16;758.22;792.21;866.81
-8.31;-4.79;-3.57;-7.16;-0.82;0.96;126.42;362.04;473.98;565.74;590.19;663.74;752.99;775.31;863.8
-6.42;-5.03;-4.88;-7.6;1.5;3.44;127.22;367.36;470.17;567.75;588.22;669.22;761.09;783.42;872.65
-9.21;-5.55;-4.29;-6.77;0.51;4.27;125.78;369.72;474.7;561.07;589.74;674.27;762.99;788.82;875.07
-7.19;-6.65;-6.4;-4.9;-0.39;4.85;124.63;370.63;471.96;557.17;585.34;675.4;757.6;800.48;872.09
-7.67;-5.61;-8.44;-6.97;-0.22;1.87;122.66;367.11;475.93;557.37;576.13;674.91;760.31;795.07;863.55
-13.31;-5.27;-6.39;-7.21;0.76;-1.17;121.98;359.37;473.68;561.3;581.47;676.75;755.57;781.72;849.59
-15.09;-4.92;-5.13;-8.58;-0.24;2.28;119.6;354.59;472.41;560.22;590.65;671.17;757.44;779.14;850.74
-12.85;-4.52;-6.37;-8.04;-1.31;3.44;123.5;358.81;472.8;565.38;590.33;673.16;764.26;776.01;845.96
-10.21;-5.12;-8.64;-7.2;-1.37;1.55;129.84;362.29;464.79;570.93;587.47;675.22;765.7;785.49;844.2
-7.67;-7.45;-9.38;-8.44;-3.93;-0.83;126.61;371.41;469.73;562.99;587.07;671.88;762.99;776.96;830
-7.24;-8.86;-8.52;-6.65;-5.53;-2.08;127.66;378.54;463.71;565.87;591.71;671.27;771.56;769.89;814.36
-6.67;-8.17;-8.35;-6.66;-4.57;-4.08;122.95;372.64;452.28;553.75;595.13;664.03;762.75;772.69;817.57
-4.7;-7.69;-9.44;-6.25;-5.39;-2.43;124.56;363.9;457.06;546.96;587.09;659.25;750.14;774.69;823.21
-6.27;-8.84;-9.71;-8.22;-5.12;-5.18;124.94;366.9;459.78;546.39;571.52;666.96;752.33;768.61;824.58
-7.74;-9.21;-5.9;-13.16;-5.7;-6.73;125.02;365.72;463.47;550.62;572.54;666.66;758.26;762.16;818.42
-9.84;-4.25;-3.11;-9.45;-5.83;-2.95;122.07;365.03;460.52;548.54;580.16;664.33;742.08;758.57;817.63
-9.52;-2.98;-5.7;-6.87;-7.73;-1.78;119.61;367.43;462.6;549.21;579.02;662.78;739.36;754.1;824.89
-7.57;-7.41;-5.93;-7.62;-5.08;-0.57;123.99;366.66;460.34;547.72;572.47;659.53;750.35;756.99;829.09
-5.1;-9.76;-8.72;-7.37;-4.34;1.29;131.57;369.69;456.94;538.33;573.76;661.81;745.22;748.88;815.6
-4.53;-8.23;-8.44;-5.45;-5.28;1.03;129.08;364.86;453.86;541.94;572.85;663.9;744.81;745.91;805.09
-4.81;-7.18;-9.28;-5.72;-3.81;-2.36;127.21;360.9;451.87;545.75;574.43;651.98;730.98;740.42;817.3
-7.23;-10.55;-5.98;-7.28;-4.72;-2.44;132.06;362.38;457.86;542.08;570.56;644.35;723.72;740.66;813.19
-9.88;-10.45;-8.4;-5.16;-3.92;-1.64;135.65;365.55;462.52;535.81;576.44;646.01;729.11;731.82;801.66
-9.82;-10.18;-9.58;-4.45;-5.26;-3.21;137.42;366.61;460.3;531.75;576.07;643.95;729.58;738.88;803.33
-4.41;-6.3;-8.92;-4.89;-6.71;-0.95;134.88;365.52;459.18;539.82;574.13;635.4;723.8;750.1;814.03
-8.28;-9.09;-8.31;-4.98;-4.67;-0.74;128.99;356.63;454.39;542.62;579.22;632.76;724.5;755.78;815.34
-8.72;-9.79;-7.45;-5.64;-4.42;2.27;124.91;354.07;450.01;546.87;587.74;634.2;726.44;741.33;810.49
-9.75;-9.4;-7.91;-4.62;-4.69;4.24;128.23;356.62;447.38;547.81;580.67;631.59;726.92;744.76;806.23
-9.34;-7.6;-7.04;-3.47;-4.76;5.2;121.22;360.39;443.02;540.76;573.05;632.77;716.55;737.92;806.26
-7.18;-6.12;-6.61;-5.54;-5.07;5.87;114.23;357.56;444.51;534.29;571.59;636.98;709.17;733.55;807.3
-7.89;-7.31;-5.63;-5.35;-1.38;8.32;116.17;357.39;445.15;540.37;577.43;634.66;705.51;739.99;815.12
-9.4;-9.42;-5.6;-2.65;-0.54;5.32;118.96;356.87;448.24;545.73;571.28;639.9;706.32;733.11;812.74
-11.98;-9.97;-7.98;-2.87;-0.64;3.61;125.47;359.92;447.81;540.22;568.07;644.37;707.35;723.96;795.14
-10.91;-12.69;-8.45;-6.58;0.43;0.76;121.46;354.55;439.03;536.65;578.6;629.18;702.95;720.93;797.97
-10.16;-9.87;-5.71;-6.7;0.19;2.41;122.33;353.41;433.25;548.62;574.94;620.22;698.87;721.93;806.36
-7.44;-6.07;-4.44;-7.08;3.24;0.79;120.16;351.05;438.15;545.81;577.05;631.32;693.56;719.05;806.89
-8.27;-5.05;-5.1;-7.12;4.24;1.3;117.23;343.57;430.2;544.96;568.15;637.46;696.82;708.29;809.89
-10.44;-5.87;-6.2;-6.2;1.67;0.25;117.35;339.8;428.69;544.82;566.45;633.22;703.92;720.82;799.2
-12.22;-5.75;-7.63;-8.09;-0.09;-0.8;120.06;336.92;434.2;535.27;568.43;630.67;708.66;722.91;809.12
-16.07;-3.62;-7.94;-6.63;-0.84;-0.23;124.02;340.55;436.23;533.32;559.15;624.7;711.25;727.19;805.51
-15.73;-4.85;-8.01;-5.91;-0.39;-0.55;123.78;340.9;424.78;538.05;553.08;628.1;702.38;714.47;797.88
-10.25;-5.68;-7.96;-6.72;0.79;-0.95;123.65;342.25;420.09;535.88;557.56;625.51;691.05;709.03;793.53
-9.46;-4.92;-9.43;-8.17;-0.32;-0.47;124.71;338.21;425.86;531.4;558.47;624.75;690.52;705.3;801.84
-10.36;-5.06;-7.62;-8.44;-3.18;-2.35;127.51;335.39;427.9;531.22;553.25;624.54;690.27;689.98;797.22
-9.1;-3.17;-8.78;-8.98;0.41;-3.17;126.25;337.33;427.34;536.23;554.79;624.73;693.19;689.08;798.03
-11.72;-3.41;-6.92;-9.53;0.14;-3.97;123.46;333.73;424.47;535.24;561.1;622.67;699.09;694.79;803.98
-12.12;-6.55;-5.69;-7.72;-0.46;-3.78;123.75;336.45;421.69;531.41;557.24;619.42;697.95;701.84;799.22
-12.21;-10.02;-5.95;-8.58;-1.16;-2.69;120.87;336.31;419.34;530.53;559.19;624.35;687.6;704.13;805.09
-13.27;-7.91;-8.94;-8.76;-2.37;-1.59;127.94;338.81;422.9;531.43;557.84;614.74;691.9;705.34;798.62
-13.43;-8.49;-7.98;-8.52;-0.98;-1.3;128.08;338.05;425.77;524.39;556.63;615.83;694.49;709.37;787.24
-14.31;-8.58;-10.22;-7.87;-2.37;-1.81;126.68;343.41;426.47;510.66;558.8;616.97;690.54;706.89;781.76
-14.76;-9.18;-13.71;-7.45;-4.49;-1.71;127.6;344.45;428.61;506.31;557.77;619.35;694.02;696.54;797.52
-10.82;-9.3;-13.01;-6.8;-5.85;-1.73;127.11;341.98;429.41;504.8;555.78;609.58;699.64;685.71;805.87
-14.66;-12.79;-10.48;-7.05;-6.04;-1.78;125.68;336.2;430.36;511.89;544.7;613.87;692.5;684.99;799.76
-12.46;-8.87;-13.81;-6.22;-6.92;-1.42;121.88;332.26;432.98;515.49;553.67;609.68;692.2;697.13;794.19
-12.72;-8.22;-15.11;-7.68;-6.92;-1.86;120.97;326.54;432.51;519.62;555.33;610.53;688.87;711.86;801.96
-10.39;-11.3;-11.76;-6.06;-7.5;-1.74;122.74;325.81;427.52;517.5;541.46;614.33;693.89;701.12;802.84
-6.09;-12.71;-7.39;-4.07;-7.18;-1.39;124.68;335.43;423.19;519.03;547.25;619.75;687.25;689.55;793.73
-5.86;-10.96;-8.39;-3.56;-8.14;1.3;126.74;341.01;425.39;518.24;555.32;621.39;687.48;692.5;776.37
-5.79;-10.73;-10.69;-3.63;-7.42;0.02;126.19;343.44;420.85;527.19;561.82;619.56;681.77;695.06;779.1
-5.25;-11.08;-10.43;-2.7;-5.88;-1.63;123.98;341.97;415.12;521.1;554.03;607.22;677.59;698.21;791.69
-4.03;-12.43;-8.82;-3.28;-5.56;-0.71;125.81;339.62;422.73;522.52;542.89;602.82;684.99;693.17;783.54
-5.51;-9.84;-7.32;-4.68;-3.78;-3.41;129.59;337.92;421.83;521.53;541.13;602.63;684.43;699.47;778.58
-4.68;-8.36;-10.31;-4.15;-1.62;-2.92;129.76;333.03;425.11;517.4;535.82;603.9;674.79;694.68;785.15
-4.24;-9.49;-10.29;-3.66;-3.03;-1.18;129.64;337.98;430.61;512.96;536.68;599.68;675.08;693.89;784.05
-7.25;-12.97;-7.34;-1.49;-4.34;-1.67;129.22;340.12;430.33;514.82;528.61;600.77;672.99;695.52;775.14
-10.07;-11.67;-7.46;-1.73;-4.73;-1.5;130.48;351.33;431.85;512.1;522.23;605.16;671.04;696.3;768.7
-8.57;-8.46;-8.26;-2.43;-2.84;-0.74;131.71;346.02;438.28;517.57;520.6;600.47;664.3;703.93;752.02
-7.15;-8.53;-8.27;-2.65;-4.06;-0.88;128.7;341.94;435.39;510.41;512.97;610.19;666.02;703.13;759.35
-7.24;-9.31;-9.89;-3.44;-5.92;-0.24;134.13;337.56;430.29;506.16;515.16;607.43;667.47;696.07;760.66
-8.71;-9.57;-9.35;-6.85;-4.11;3.46;136.12;334.75;428.49;505.59;517.88;592.44;658.88;693.52;775.22
-7.6;-6.65;-9.99;-6.34;-0.37;0.42;136.41;331.97;435.24;508.64;520.4;599.93;662.03;692.82;780.38
-10.08;-9.51;-7.46;-2.6;-0.54;-1.45;132.75;338.31;431.89;502.18;521.25;593.99;664.95;699.68;775.45
-9.36;-10.32;-7.37;-3.95;-0.51;-2.85;131.14;345.53;429.27;502.53;519.03;597.6;664;696.27;772.39
-8.65;-7.51;-8.14;-5.3;-0.21;-1.75;131.54;342.89;432.39;511.76;531.58;597.08;659.31;690.18;776.09
-9.27;-8;-10.3;-4.92;0.27;-3.53;130.19;347.95;431.33;518.16;525.63;596.89;658.79;677.92;773.68
-9.96;-6.74;-9.58;-3.77;1.63;0.82;126.95;342.57;432.75;514.26;531.14;591.09;657.3;692.96;771.13
-10.13;-6.88;-10.68;-3.17;0.89;-0.18;125.28;336.13;426.84;498.02;528.07;579.49;660.63;700.89;755.32
-12.3;-6.81;-11.02;-4.63;1.77;-3.17;124.51;332.39;429.07;498.68;530.31;581.8;667.45;697.92;745.57
-17.04;-4.12;-9.77;-7.22;-0.44;-2.71;131.48;341.04;427.71;503.18;537.39;581.22;667.38;693.25;743.03
-17.48;-6.83;-9.09;-7.05;1.67;-1.05;134.22;337.77;431.44;502.62;528.37;581.05;658.77;683.02;731.14
-13.3;-5.59;-7.95;-5.95;-0.42;-0.88;132.84;335.68;426.96;500.87;526.63;586.86;656.58;680.95;727.43
-11.74;-5.66;-7.5;-8.13;-2.21;-2.71;130.77;335.6;419.85;497.31;525.72;589.54;655.81;683.66;730.34
-9.62;-10.47;-10.19;-8.32;-1.8;-1.24;130.35;337.86;419.83;491.34;532.85;582.97;650.26;681.3;726.19
-9.36;-8.86;-13.98;-9.1;-2.15;-4.52;130.85;339.62;418.38;488.55;526.97;573.33;649.51;684.68;726.75
-8.11;-6.55;-12.86;-7.56;-1.59;-3.39;129.99;333.74;416.71;487.06;530.92;573.27;648.31;681.79;737.74
-9.68;-5.6;-10.75;-9.99;-2.07;-4.17;133.91;331.27;420.48;490.27;532.11;572.13;650.46;674.49;735.73
-13.67;-6.94;-10.02;-12.87;-2.96;-2.28;134.84;327.02;420.05;487.12;530.78;563.62;635.61;671.07;733.42
-14.71;-7.02;-12.11;-10.73;-2.89;-3.23;129.42;330.39;421.54;487.41;524.41;552.5;639.81;666.57;725.65
-10.11;-8.03;-12.75;-11.12;-1.08;-5.35;125.17;327.82;415.38;490.67;517.91;552.84;637.54;660.08;722.37
-8.74;-7.73;-11.69;-9.73;-2.28;-7.29;123.9;330.76;411.83;484.72;514.47;550.51;639.48;662.09;716.62
-8.05;-7.75;-14.02;-10.09;-1.16;-5.06;129.29;332.71;410.11;488.56;515.07;564.38;641.78;658.21;715.18
-7.01;-9.1;-12.54;-11.98;-2.54;-4.36;130.33;330.75;405.51;488.49;508.11;565.67;632.56;653.11;702.22
-7.56;-10.93;-12.85;-11.22;-4.51;-4;133.15;328.62;408.56;486.47;516.96;554.55;635.09;653.85;695.21
-8.92;-10.36;-11.6;-11.62;-4.26;-1.35;135.17;330.33;414.09;491.74;515.4;550.04;637.17;653.15;704.68
-5.47;-8.84;-10.9;-10.55;-3.4;-1.25;132.65;330.72;421.28;490.12;518.6;555.19;628.41;665.93;706.73
-4.02;-12.24;-9.96;-7.94;-4.62;-3.21;129.92;330.17;417.44;486.9;518.06;552.39;633.74;674.81;706.07
-7.16;-16.14;-11.12;-5.91;-5.17;-0.46;130.64;330.67;412.33;485.79;513.04;555.73;640.87;665;704.75
-7.69;-12.9;-11.98;-6.34;-3.76;-0.26;132.59;328.54;419.24;488.72;513.38;562.4;631.65;652.72;701.44
-6.91;-10.85;-10.1;-6.1;-3.17;2.68;129.31;321.08;421.15;488.26;509.6;555.23;632.08;654.69;690.27
-6.26;-11.32;-11.65;-8.61;-3.14;0.54;129.96;322.74;410.93;482.34;512.44;558.32;636.15;658.52;693.56
-6.9;-9.85;-11.18;-8.22;-5.3;1.9;129.8;324.21;410.09;476.17;514.4;562.45;624.08;656.11;694.79
-8.52;-9.25;-11.77;-7.91;-2.62;3.9;130.91;317.83;403.41;480.47;512.24;567.49;619.49;652.96;693.18
-10.23;-7.8;-9.95;-8.28;-2.06;1.53;128.91;315.31;400.68;481.49;503.78;553.67;617.51;640.52;688.22
-9.28;-10.27;-8.86;-6.12;-3.74;1.5;133.46;314.7;402.25;481.99;503.33;550.71;611.2;627.46;682.26
-6.57;-10.86;-8.81;-6.02;-3.97;2.71;133.13;312.06;403.99;481.36;500.76;548.15;616.22;628.19;683.52
-7.53;-6.97;-9.92;-4.68;-2.09;-0.48;133.25;313.52;403.16;484.54;506.91;544.03;623.94;631.93;690.53
-9.77;-8.48;-9.71;-4.67;-2.09;0.62;132.29;306.87;401.63;484.01;513.13;550.95;636.08;636.75;684.13
-10.06;-8.15;-9.85;-8.85;-2.81;3.18;128.57;306.21;401.04;481.68;510.03;556.56;641.31;636.56;687.62
-11.75;-6.88;-10.12;-6.12;-4.35;4.35;129.4;312.83;402.89;481.18;507.96;548.96;630.91;644.92;684.29
-10.24;-6.37;-9.31;-3.88;-2.08;4.45;137.3;316.62;399.62;487.82;512.1;543.84;625.98;648.89;674.57
-5.65;-9.83;-9;-5.5;-0.57;4.57;135.2;314.3;398.52;485.02;499.22;540.2;627.54;638.56;670.69
-4.68;-10.64;-6.76;-5.1;0.69;3.84;134.46;314.94;400.72;473.55;498.61;543.63;626.38;630.86;673.37
-4.92;-9.61;-7.84;-8.13;-0.05;1.18;138.33;314.95;399.01;471.03;502.17;535.94;617.36;637.23;683.5
-3.42;-9.4;-11.46;-7.22;0.18;0.69;136.67;316.1;396.07;472.78;504.04;531.37;613.2;630.94;682.68
